# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
00000040 _binary_assets_boot_bin_start
00001000 _binary_assets_boot_bin_end
80000400 EntryPoint
80000460 unused_get_main_thread
8000046c unused_get_main_thread_stack
80000478 unused_get_main_thread_stack_length
80000480 check_sp_imem
800004b0 check_sp_dmem
800004e0 thread_crash_stack_overflow
80000510 func_80000510
800005d8 thread5_game
800007c8 thread1_idle
80000870 cboot
80000900 func_80000900
80000908 func_80000908
80000980 scExecuteBlocking
800009e8 scAddClient
80000a44 scCheckGfxTaskDefault
80000b64 func_80000B64
80000c54 scMainQueueAdd
80000ce4 scMainQueueRemove
80000d34 scPausedQueueAdd
80000dc4 scPausedQueueRemove
80000e14 func_80000E14
80000e4c scDPQueueRemove
80000e9c func_80000E9C
80000f78 func_80000F78
80001774 func_80001774
8000189c func_8000189C
80001924 func_80001924
800019bc scExecuteTask
80001e20 func_80001E20
80001fac func_80001FAC
80002014 scHandleVRetrace
8000206c scHandleSPTaskDone
800022dc scHandleDPTaskDone
8000256c scAddTask
80002598 scThreadMain
80002af8 scPreNMIDefault
80002b70 scSetPreNMIProc
80002b7c scSetPostProcessFunc
80002b88 scRemovePostProcessFunc
80002ba0 dmaInit
80002bd0 dma_copy
80002d8c dma_overlay_load
80002e48 dma_read
80002e84 dma_write
80002ebc sram_init
80002f4c sram_read
80002f88 sram_write
80002fc0 func_80002FC0
80003788 func_80003788
800037a4 func_800037A4
800037f0 func_800037F0
80003838 func_80003838
8000385c func_8000385C
80003dc0 func_80003DC0
80003ecc query_controllers
80003fdc read_controller_input
800041a0 contSetPlayerPads
80004250 func_80004250
800045c0 contSendEvent
80004624 func_80004624
8000464c func_8000464C
80004674 func_80004674
800046a4 func_800046A4
800046d0 func_800046D0
800046fc func_800046FC
800047b0 func_800047B0
800047d0 contRumbleStop
800047f0 contRumbleInit
80004810 contHandlePfsEvent
800049bc func_800049BC
80004a3c func_80004A3C
80004abc func_80004ABC
80004b50 func_80004B50
80004bd4 func_80004BD4
80004c5c func_80004C5C
80004cd4 func_80004CD4
80004d00 func_80004D00
80004d34 func_80004D34
80004d68 func_80004D68
80004d98 func_80004D98
80004dc8 contHandleEepEvent
80004e98 contHandleEvent
800051e0 contMain
80005350 func_80005350
80005378 gtlSetSegment0F
800053a8 gtlDisableNearClipping
800053b4 func_800053B4
800053d0 gtlSetupHeap
80005400 gtlMalloc
80005430 gtlResetHeap
8000548c gtlSetDLBuffers
80005530 gtlInitDisps
8000561c gtlCheckBuffers
800056dc gtlSetDPOutputBuff
80005734 gtlSetDPOutputSettings
